col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
FDP	5	Nordrhein-Westfalen	148: Siegen-Wittgenstein	148	19125.0	7.2	158559.0	0.12061756191701511
FDP	5	Nordrhein-Westfalen	149: Olpe â MÃ¤rkischer Kreis I	149	20758.0	8.6	149098.0	0.13922386618197427
FDP	5	Nordrhein-Westfalen	150: MÃ¤rkischer Kreis II	150	19328.0	8.9	141456.0	0.1366361271349395
FDP	6	Hessen	167: Waldeck	167	13918.0	5.1	138727.0	0.10032654061574171
FDP	6	Hessen	168: Kassel	168	15046.0	5.1	162467.0	0.09260957609853078
FDP	6	Hessen	169: Werra-MeiÃner â Hersfeld-Rotenburg	169	11096.0	4.5	129309.0	0.08580995909024121
FDP	6	Hessen	170: Schwalm-Eder	170	13118.0	4.5	141090.0	0.09297611453682048
FDP	6	Hessen	171: Marburg	171	12191.0	4.7	138611.0	0.08795117270635086
FDP	6	Hessen	172: Lahn-Dill	172	14821.0	5.3	150144.0	0.0987119032395567
FDP	6	Hessen	173: GieÃen	173	16926.0	5.4	161445.0	0.10484065780916102
FDP	6	Hessen	174: Fulda	174	17122.0	5.9	156200.0	0.10961587708066581
FDP	6	Hessen	175: Main-Kinzig â Wetterau II â Schotten	175	14144.0	5.3	133448.0	0.10598884958935316
FDP	6	Hessen	176: Hochtaunus	176	21713.0	7.5	141954.0	0.1529580004790284
FDP	6	Hessen	177: Wetterau I	177	17462.0	6.8	134615.0	0.12971808490881404
FDP	6	Hessen	178: Rheingau-Taunus â Limburg	178	22650.0	6.9	168651.0	0.13430101214934984
FDP	6	Hessen	179: Wiesbaden	179	18400.0	6.5	135843.0	0.1354504832784906
FDP	6	Hessen	180: Hanau	180	15185.0	6.2	128993.0	0.11771956617800966
FDP	6	Hessen	181: Main-Taunus	181	26571.0	8.1	156333.0	0.16996411506207904
FDP	6	Hessen	182: Frankfurt am Main I	182	19989.0	6.9	140601.0	0.14216826338361746
FDP	6	Hessen	183: Frankfurt am Main II	183	24336.0	7.3	167761.0	0.14506351297381392
FDP	6	Hessen	184: GroÃ-Gerau	184	12645.0	5.0	128583.0	0.0983411492965633
FDP	6	Hessen	185: Offenbach	185	20372.0	6.3	158341.0	0.12865903335206927
FDP	6	Hessen	186: Darmstadt	186	20893.0	5.9	186727.0	0.11189062106711938
FDP	6	Hessen	187: Odenwald	187	19948.0	5.7	178579.0	0.11170406374769709
FDP	6	Hessen	188: BergstraÃe	188	18196.0	6.3	151260.0	0.12029617876504033
FDP	7	Rheinland-Pfalz	197: Neuwied	197	18071.0	5.4	176872.0	0.10216993079741282
FDP	7	Rheinland-Pfalz	198: Ahrweiler	198	17397.0	6.0	148038.0	0.11751712398168038
FDP	7	Rheinland-Pfalz	199: Koblenz	199	16152.0	5.4	147302.0	0.10965227899145973
FDP	7	Rheinland-Pfalz	200: Mosel/Rhein-HunsrÃ¼ck	200	14924.0	4.9	131956.0	0.11309830549577132
FDP	7	Rheinland-Pfalz	201: Kreuznach	201	13654.0	4.3	136355.0	0.1001356752594331
FDP	7	Rheinland-Pfalz	202: Bitburg	202	12888.0	4.2	123672.0	0.10421113914224724
FDP	7	Rheinland-Pfalz	203: Trier	203	13841.0	4.3	147685.0	0.09371974134136846
FDP	7	Rheinland-Pfalz	204: Montabaur	204	17703.0	5.7	159526.0	0.11097250604917067
FDP	7	Rheinland-Pfalz	205: Mainz	205	22608.0	4.7	197400.0	0.11452887537993921
FDP	7	Rheinland-Pfalz	206: Worms	206	17543.0	4.5	165209.0	0.10618670895653384
FDP	7	Rheinland-Pfalz	207: Ludwigshafen/Frankenthal	207	16321.0	5.0	156820.0	0.10407473536538707
FDP	7	Rheinland-Pfalz	208: Neustadt â Speyer	208	19251.0	5.3	171994.0	0.11192832308103771
FDP	7	Rheinland-Pfalz	209: Kaiserslautern	209	15519.0	4.6	166693.0	0.09309929031213068
FDP	7	Rheinland-Pfalz	210: Pirmasens	210	11803.0	3.8	130529.0	0.09042435014441236
FDP	7	Rheinland-Pfalz	211: SÃ¼dpfalz	211	17560.0	4.1	167790.0	0.10465462780857024
FDP	8	Baden-WÃ¼rttemberg	258: Stuttgart I	258	26203.0	8.1	156669.0	0.16725070052148158
FDP	8	Baden-WÃ¼rttemberg	259: Stuttgart II	259	19210.0	7.2	135016.0	0.14227943354861647
FDP	8	Baden-WÃ¼rttemberg	260: BÃ¶blingen	260	29510.0	8.0	191782.0	0.15387262621101042
FDP	8	Baden-WÃ¼rttemberg	261: Esslingen	261	18512.0	7.7	132175.0	0.1400567429544165
FDP	8	Baden-WÃ¼rttemberg	262: NÃ¼rtingen	262	24922.0	8.1	164015.0	0.15194951681248667
FDP	8	Baden-WÃ¼rttemberg	263: GÃ¶ppingen	263	17188.0	6.8	133795.0	0.1284651892821107
FDP	8	Baden-WÃ¼rttemberg	264: Waiblingen	264	28617.0	8.3	174351.0	0.16413441850061083
FDP	8	Baden-WÃ¼rttemberg	265: Ludwigsburg	265	25538.0	7.8	171056.0	0.14929613693761107
FDP	8	Baden-WÃ¼rttemberg	266: Neckar-Zaber	266	27145.0	8.0	182015.0	0.14913606021481746
FDP	8	Baden-WÃ¼rttemberg	267: Heilbronn	267	23872.0	6.7	179760.0	0.13279928793947485
FDP	8	Baden-WÃ¼rttemberg	268: SchwÃ¤bisch Hall â Hohenlohe	268	21629.0	6.1	167089.0	0.12944598387685605
FDP	8	Baden-WÃ¼rttemberg	269: Backnang â SchwÃ¤bisch GmÃ¼nd	269	16717.0	6.6	133138.0	0.1255614475206177
FDP	8	Baden-WÃ¼rttemberg	270: Aalen â Heidenheim	270	17707.0	6.0	165758.0	0.10682440666513833
FDP	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	19251.0	5.9	156634.0	0.12290435026877945
FDP	8	Baden-WÃ¼rttemberg	272: Karlsruhe-Land	272	21441.0	6.8	163951.0	0.13077687845758793
FDP	8	Baden-WÃ¼rttemberg	273: Rastatt	273	17847.0	5.7	152766.0	0.11682573347472605
FDP	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	22556.0	5.7	174300.0	0.12940906483075157
FDP	8	Baden-WÃ¼rttemberg	275: Mannheim	275	16050.0	5.8	139045.0	0.1154302563918156
FDP	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	17564.0	5.7	158730.0	0.11065331065331065
FDP	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	18933.0	5.8	151760.0	0.12475619399051133
FDP	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	18180.0	6.2	149894.0	0.12128570856738762
FDP	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	22643.0	6.5	163252.0	0.13869967902384045
FDP	8	Baden-WÃ¼rttemberg	280: Calw	280	21646.0	7.9	149446.0	0.1448416150315164
FDP	8	Baden-WÃ¼rttemberg	281: Freiburg	281	16725.0	4.5	175179.0	0.09547377254122925
FDP	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	19449.0	5.4	172283.0	0.11288983823128225
FDP	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	17626.0	5.5	164147.0	0.10737936118235485
FDP	8	Baden-WÃ¼rttemberg	284: Offenburg	284	16940.0	5.3	150984.0	0.1121973189212102
FDP	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	20328.0	7.2	147257.0	0.13804437140509448
FDP	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	15124.0	6.3	121822.0	0.12414834758910541
FDP	8	Baden-WÃ¼rttemberg	287: Konstanz	287	20758.0	5.8	154179.0	0.13463571562923615
FDP	8	Baden-WÃ¼rttemberg	288: Waldshut	288	14647.0	5.1	132990.0	0.11013610045868111
FDP	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	21425.0	6.7	153545.0	0.13953564101729135
FDP	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	18718.0	6.3	155479.0	0.12038924870882885
FDP	8	Baden-WÃ¼rttemberg	291: Ulm	291	20277.0	6.3	172730.0	0.11739130434782609
FDP	8	Baden-WÃ¼rttemberg	292: Biberach	292	14321.0	6.1	128335.0	0.11159075856157712
FDP	8	Baden-WÃ¼rttemberg	293: Bodensee	293	17954.0	6.8	133629.0	0.13435706321232666
FDP	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	16441.0	6.1	142410.0	0.11544835334597289
FDP	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	18394.0	7.7	135657.0	0.13559197092667535
FDP	9	Bayern	212: AltÃ¶tting	212	11209.0	5.0	124253.0	0.09021110154281989
FDP	9	Bayern	213: Erding â Ebersberg	213	19407.0	6.8	160213.0	0.12113249236953307
FDP	9	Bayern	214: Freising	214	19308.0	5.8	182702.0	0.10568028811945135
FDP	9	Bayern	215: FÃ¼rstenfeldbruck	215	22005.0	6.7	187059.0	0.1176366814748288
FDP	9	Bayern	216: Ingolstadt	216	17154.0	5.1	180250.0	0.09516782246879334
FDP	9	Bayern	217: MÃ¼nchen-Nord	217	26241.0	6.9	170233.0	0.15414755070990935
FDP	9	Bayern	218: MÃ¼nchen-Ost	218	27459.0	6.6	182831.0	0.15018787842324333
FDP	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	22587.0	6.3	166394.0	0.13574407731047994
FDP	9	Bayern	220: MÃ¼nchen-West/Mitte	220	26356.0	6.3	188762.0	0.13962556022928344
FDP	9	Bayern	221: MÃ¼nchen-Land	221	30054.0	7.0	193530.0	0.1552937529065261
FDP	9	Bayern	222: Rosenheim	222	20311.0	6.0	182834.0	0.1110898410580089
FDP	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	16343.0	6.5	130108.0	0.12561103083592093
FDP	9	Bayern	224: Starnberg â Landsberg am Lech	224	24950.0	6.5	173656.0	0.14367485143041414
FDP	9	Bayern	225: Traunstein	225	14614.0	4.8	157572.0	0.09274490391693956
FDP	9	Bayern	226: Weilheim	226	13909.0	5.2	131724.0	0.10559199538428836
FDP	9	Bayern	227: Deggendorf	227	8968.0	3.7	117808.0	0.07612386255602337
FDP	9	Bayern	228: Landshut	228	19361.0	5.4	189411.0	0.10221687230414284
FDP	9	Bayern	229: Passau	229	11918.0	4.6	129191.0	0.09225100819716543
FDP	9	Bayern	230: Rottal-Inn	230	11215.0	5.0	122367.0	0.0916505266942885
FDP	9	Bayern	231: Straubing	231	10308.0	3.8	127137.0	0.08107789235234432
FDP	9	Bayern	232: Amberg	232	12854.0	3.9	166192.0	0.0773442764994705
FDP	9	Bayern	233: Regensburg	233	17719.0	4.4	194901.0	0.09091282240727344
FDP	9	Bayern	234: Schwandorf	234	10608.0	3.2	159878.0	0.06635059232664907
FDP	9	Bayern	235: Weiden	235	8479.0	3.2	128004.0	0.06624011749632824
FDP	9	Bayern	236: Bamberg	236	13776.0	4.7	141945.0	0.09705167494452077
FDP	9	Bayern	237: Bayreuth	237	11369.0	4.2	124342.0	0.09143330491708353
FDP	9	Bayern	238: Coburg	238	9967.0	4.1	120676.0	0.08259305910040107
FDP	9	Bayern	239: Hof	239	9890.0	4.1	123640.0	0.07999029440310579
FDP	9	Bayern	240: Kulmbach	240	10335.0	4.0	131949.0	0.07832571675420048
FDP	9	Bayern	241: Ansbach	241	13825.0	2.9	182014.0	0.07595569571571417
FDP	9	Bayern	242: Erlangen	242	14973.0	4.6	144967.0	0.10328557533783551
FDP	9	Bayern	243: FÃ¼rth	243	17545.0	4.2	193896.0	0.09048665263852787
FDP	9	Bayern	244: NÃ¼rnberg-Nord	244	15412.0	5.2	141534.0	0.10889256291774414
FDP	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	11199.0	4.3	128355.0	0.08725020451092673
FDP	9	Bayern	246: Roth	246	15990.0	4.2	181912.0	0.08789964378380756
FDP	9	Bayern	247: Aschaffenburg	247	15610.0	5.5	140899.0	0.11078857905308058
FDP	9	Bayern	248: Bad Kissingen	248	15084.0	4.1	167556.0	0.09002363388956527
FDP	9	Bayern	249: Main-Spessart	249	13720.0	4.3	153427.0	0.08942363469272031
FDP	9	Bayern	250: Schweinfurt	250	13789.0	4.7	152680.0	0.09031307309405293
FDP	9	Bayern	251: WÃ¼rzburg	251	18813.0	5.2	178076.0	0.10564590399604663
FDP	9	Bayern	252: Augsburg-Stadt	252	15149.0	5.3	148474.0	0.10203133208507886
FDP	9	Bayern	253: Augsburg-Land	253	20565.0	5.7	195118.0	0.10539775930462592
FDP	9	Bayern	254: Donau-Ries	254	13440.0	4.7	145290.0	0.09250464588065249
FDP	9	Bayern	255: Neu-Ulm	255	18627.0	5.6	178256.0	0.10449578134817342
FDP	9	Bayern	256: OberallgÃ¤u	256	18935.0	5.1	172642.0	0.10967783042365126
FDP	9	Bayern	257: OstallgÃ¤u	257	19898.0	5.8	187656.0	0.10603444600758835
FDP	10	Saarland	296: SaarbrÃ¼cken	296	11753.0	3.6	141916.0	0.08281659573268695
FDP	10	Saarland	297: Saarlouis	297	12059.0	4.0	154810.0	0.0778954847878044
FDP	10	Saarland	298: St. Wendel	298	9569.0	3.5	136200.0	0.07025697503671072
FDP	10	Saarland	299: Homburg	299	11096.0	3.9	140799.0	0.0788073778933089
FDP	11	Berlin	075: Berlin-Mitte	75	12972.0	5.0	143699.0	0.09027202694521187
FDP	11	Berlin	076: Berlin-Pankow	76	12321.0	4.1	179167.0	0.0687682441521039
FDP	11	Berlin	077: Berlin-Reinickendorf	77	15376.0	7.0	130076.0	0.11820781696854146
FDP	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	12927.0	6.1	125812.0	0.10274854544876483
FDP	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	25461.0	7.9	174170.0	0.14618476201412414
FDP	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	23280.0	8.0	152657.0	0.15249873900312466
FDP	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	18569.0	6.3	173196.0	0.10721379246633872
FDP	11	Berlin	082: Berlin-NeukÃ¶lln	82	10891.0	4.7	135324.0	0.08048091986639473
FDP	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	10147.0	3.7	164561.0	0.061661025394838385
FDP	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	10067.0	4.5	149101.0	0.0675179911603544
FDP	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	7290.0	3.6	130856.0	0.05571009353793483
FDP	11	Berlin	086: Berlin-Lichtenberg	86	7745.0	3.7	140057.0	0.05529891401358018
FDP	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	6555.0	3.3	114917.0	0.057041168843600165
FDP	12	Brandenburg	057: Uckermark â Barnim I	57	7021.0	3.4	123364.0	0.05691287571738919
FDP	12	Brandenburg	058: Oberhavel â Havelland II	58	13912.0	4.6	174844.0	0.0795680721099952
FDP	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	11007.0	4.3	160075.0	0.0687615180384195
FDP	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	8194.0	4.2	121331.0	0.0675342657688472
FDP	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	17768.0	5.9	184308.0	0.09640384573648458
FDP	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	13718.0	4.6	177224.0	0.07740486615808242
FDP	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	9241.0	4.5	131910.0	0.0700553407626412
FDP	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	9941.0	5.2	124157.0	0.08006797844664416
FDP	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	8128.0	4.2	116843.0	0.0695634312710218
FDP	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	9879.0	4.1	151692.0	0.06512538564986947
FDP	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	9008.0	4.0	141548.0	0.06363918953287931
FDP	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	10661.0	4.6	156884.0	0.06795466714260218
FDP	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	11490.0	4.2	161340.0	0.07121606545184084
FDP	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	8659.0	3.6	150830.0	0.05740900351388981
FDP	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	8198.0	3.7	139161.0	0.05891018316913503
FDP	14	Sachsen	151: Nordsachsen	151	9189.0	5.2	113142.0	0.08121652436760884
FDP	14	Sachsen	152: Leipzig I	152	13565.0	5.5	151539.0	0.08951491035311042
FDP	14	Sachsen	153: Leipzig II	153	14866.0	5.5	164092.0	0.09059551958657339
FDP	14	Sachsen	154: Leipzig-Land	154	12859.0	5.2	154436.0	0.08326426480872336
FDP	14	Sachsen	155: MeiÃen	155	13156.0	5.0	145841.0	0.09020782907412868
FDP	14	Sachsen	156: Bautzen I	156	12122.0	4.5	153814.0	0.07880947117947651
FDP	14	Sachsen	157: GÃ¶rlitz	157	10810.0	4.2	148427.0	0.07283041495145762
FDP	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	12795.0	5.1	149616.0	0.08551892845684954
FDP	14	Sachsen	159: Dresden I	159	18610.0	7.2	173051.0	0.10754055162928848
FDP	14	Sachsen	160: Dresden II â Bautzen II	160	17684.0	6.4	175481.0	0.10077444281717109
FDP	14	Sachsen	161: Mittelsachsen	161	11767.0	4.5	144364.0	0.08150924053088028
FDP	14	Sachsen	162: Chemnitz	162	12184.0	5.5	139613.0	0.08726981011796896
FDP	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	10542.0	5.0	132807.0	0.07937834602091758
FDP	14	Sachsen	164: Erzgebirgskreis I	164	12106.0	3.7	158840.0	0.0762150591790481
FDP	14	Sachsen	165: Zwickau	165	11253.0	4.9	144192.0	0.07804177762982689
FDP	14	Sachsen	166: Vogtlandkreis	166	10154.0	4.4	136236.0	0.0745324290202296
FDP	15	Sachsen-Anhalt	066: Altmark	66	7838.0	5.0	106662.0	0.07348446494534136
FDP	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	11413.0	4.8	143283.0	0.07965355275922475
FDP	15	Sachsen-Anhalt	068: Harz	68	9902.0	4.7	136988.0	0.07228370368207435
FDP	15	Sachsen-Anhalt	069: Magdeburg	69	12713.0	5.5	152026.0	0.08362385381447911
FDP	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	8940.0	4.9	118117.0	0.07568766561968218
FDP	15	Sachsen-Anhalt	071: Anhalt	71	10848.0	4.9	141138.0	0.07686094460740552
FDP	15	Sachsen-Anhalt	072: Halle	72	13533.0	5.9	143223.0	0.094489013636078
FDP	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	10132.0	5.1	125388.0	0.08080518071904808
FDP	15	Sachsen-Anhalt	074: Mansfeld	74	11236.0	5.2	133599.0	0.08410242591636165
FDP	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	11974.0	5.0	153000.0	0.07826143790849673
FDP	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	11545.0	4.7	157494.0	0.07330437984939109
FDP	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	13310.0	5.5	148869.0	0.08940746562413934
FDP	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	11218.0	5.3	141589.0	0.07922931866176045
FDP	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	14260.0	6.0	160228.0	0.08899817759692438
FDP	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	14315.0	5.6	170360.0	0.08402794083118102
FDP	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	13209.0	5.2	165449.0	0.07983729124987156
FDP	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	11298.0	4.3	164622.0	0.06862995225425521
Others	1	Schleswig-Holstein	001: Flensburg â Schleswig	1	1603.0	-0.30000000000000004	167225.0	0.009585887277619973
Others	1	Schleswig-Holstein	002: Nordfriesland â Dithmarschen Nord	2	1231.0	-0.3	136092.0	0.009045351673867677
Others	1	Schleswig-Holstein	003: Steinburg â Dithmarschen SÃ¼d	3	1535.0	-0.4	128827.0	0.011915204110939477
Others	1	Schleswig-Holstein	004: Rendsburg-EckernfÃ¶rde	4	1393.0	-0.2	153692.0	0.00906358170887229
Others	1	Schleswig-Holstein	005: Kiel	5	937.0	-0.4	147878.0	0.006336304250801336
Others	1	Schleswig-Holstein	006: PlÃ¶n â NeumÃ¼nster	6	1289.0	-0.6	128575.0	0.010025277075636788
Others	1	Schleswig-Holstein	007: Pinneberg	7	1452.0	-0.4	183203.0	0.007925634405550127
Others	1	Schleswig-Holstein	008: Segeberg â Stormarn-Mitte	8	2064.0	-0.3	188914.0	0.010925606360566184
Others	1	Schleswig-Holstein	009: Ostholstein â Stormarn-Nord	9	1213.0	-0.19999999999999998	135600.0	0.00894542772861357
Others	1	Schleswig-Holstein	010: Herzogtum Lauenburg â Stormarn-SÃ¼d	10	1807.0	-0.3	188914.0	0.009565198979429793
Others	1	Schleswig-Holstein	011: LÃ¼beck	11	1604.0	-0.3	127203.0	0.01260976549295221
Others	2	Hamburg	018: Hamburg-Mitte	18	5831.0	0.9	169759.0	0.03434869432548495
Others	2	Hamburg	019: Hamburg-Altona	19	3298.0	0.30000000000000004	142253.0	0.023184045327690805
Others	2	Hamburg	020: Hamburg-EimsbÃ¼ttel	20	3506.0	0.6000000000000001	152170.0	0.02304002102911218
Others	2	Hamburg	021: Hamburg-Nord	21	3181.0	0.5	174987.0	0.018178493259499277
Others	2	Hamburg	022: Hamburg-Wandsbek	22	3829.0	0.4	167826.0	0.022815296795490568
Others	2	Hamburg	023: Hamburg-Bergedorf â Harburg	23	4466.0	0.6000000000000001	150858.0	0.02960399846212995
Others	3	Niedersachsen	024: Aurich â Emden	24	2882.0	-1.7	139388.0	0.020676098372887194
Others	3	Niedersachsen	025: Unterems	25	2540.0	-1.9000000000000001	172873.0	0.0146928670179843
Others	3	Niedersachsen	026: Friesland â Wilhelmshaven â Wittmund	26	3162.0	-1.8999999999999997	135637.0	0.023312223065977574
Others	3	Niedersachsen	027: Oldenburg â Ammerland	27	3239.0	-2.1	171103.0	0.018930118115988614
Others	3	Niedersachsen	028: Delmenhorst â Wesermarsch â Oldenburg-Land	28	3692.0	-1.9	166400.0	0.0221875
Others	3	Niedersachsen	029: Cuxhaven â Stade II	29	3077.0	-1.5	139126.0	0.022116642467978665
Others	3	Niedersachsen	030: Stade I â Rotenburg II	30	3342.0	-1.3	150058.0	0.02227138839648669
Others	3	Niedersachsen	031: Mittelems	31	1915.0	-1.4	177060.0	0.010815542753868744
Others	3	Niedersachsen	032: Cloppenburg â Vechta	32	2043.0	-1.5999999999999999	161009.0	0.012688731685806384
Others	3	Niedersachsen	033: Diepholz â Nienburg I	33	2891.0	-1.6999999999999997	145121.0	0.019921307047222662
Others	3	Niedersachsen	034: Osterholz â Verden	34	3025.0	-2.0	149353.0	0.020254029045281983
Others	3	Niedersachsen	035: Rotenburg I â Heidekreis	35	2792.0	-1.7	124421.0	0.022439941810466078
Others	3	Niedersachsen	036: Harburg	36	3840.0	-1.7999999999999998	158445.0	0.024235539146075926
Others	3	Niedersachsen	037: LÃ¼chow-Dannenberg â LÃ¼neburg	37	2975.0	-2.1	136769.0	0.021752005205858054
Others	3	Niedersachsen	038: OsnabrÃ¼ck-Land	38	2170.0	-1.7	148481.0	0.014614664502528943
Others	3	Niedersachsen	039: Stadt OsnabrÃ¼ck	39	2218.0	-1.9000000000000001	148451.0	0.014940956948757503
Others	3	Niedersachsen	040: Nienburg II â Schaumburg	40	2933.0	-1.5000000000000002	143631.0	0.020420382786445822
Others	3	Niedersachsen	041: Stadt Hannover I	41	2721.0	-1.7000000000000002	130413.0	0.020864484368889605
Others	3	Niedersachsen	042: Stadt Hannover II	42	2978.0	-1.9	143023.0	0.020821825860176335
Others	3	Niedersachsen	043: Hannover-Land I	43	3464.0	-1.7000000000000002	177535.0	0.019511645591010224
Others	3	Niedersachsen	044: Celle â Uelzen	44	3287.0	-2.0999999999999996	158707.0	0.020711121752663715
Others	3	Niedersachsen	045: Gifhorn â Peine	45	3395.0	-1.9999999999999998	164960.0	0.020580746847720658
Others	3	Niedersachsen	046: Hameln-Pyrmont â Holzminden	46	2679.0	-1.7	137003.0	0.019554316328839513
Others	3	Niedersachsen	047: Hannover-Land II	47	3888.0	-1.7000000000000002	183945.0	0.021136752833727474
Others	3	Niedersachsen	048: Hildesheim	48	3263.0	-1.7	165520.0	0.01971362977283712
Others	3	Niedersachsen	049: Salzgitter â WolfenbÃ¼ttel	49	3486.0	-2.0	152997.0	0.022784760485499714
Others	3	Niedersachsen	050: Braunschweig	50	3179.0	-2.9	142328.0	0.02233573154965994
Others	3	Niedersachsen	051: Helmstedt â Wolfsburg	51	3059.0	-2.4	133800.0	0.022862481315396112
Others	3	Niedersachsen	052: Goslar â Northeim â Osterode	52	3082.0	-1.6999999999999997	147545.0	0.02088854247856586
Others	3	Niedersachsen	053: GÃ¶ttingen	53	3781.0	-2.1	166120.0	0.022760654948230194
Others	4	Bremen	054: Bremen I	54	5006.0	-1.6	183863.0	0.027226793862821775
Others	4	Bremen	055: Bremen II â Bremerhaven	55	4793.0	-1.5	143951.0	0.0332960521288494
Others	5	Nordrhein-Westfalen	087: Aachen I	87	3581.0	-2.7	137514.0	0.02604098491789927
